entity,code,year,very_important_in_life_religion,rather_important_in_life_religion,not_very_important_in_life_religion,notatall_important_in_life_religion,dont_know_important_in_life_religion,no_answer_important_in_life_religion,very_important_in_life_religion__annotations,rather_important_in_life_religion__annotations,not_very_important_in_life_religion__annotations,notatall_important_in_life_religion__annotations,dont_know_important_in_life_religion__annotations,no_answer_important_in_life_religion__annotations
Romania,ROU,2022,48.1858,32.09989,13.87879,5.530485,0.2092036,0.0958339,,,,,,
Russia,RUS,1993,11.06578,20.39775,30.39266,31.71851,6.425293,0,,,,,,
Russia,RUS,1998,13.97059,25.88235,34.80392,22.5,2.843137,0,,,,,,
Russia,RUS,2004,11.64013,31.34493,33.731,19.56285,3.591222,0.1298611,,,,,,
Russia,RUS,2010,14.02161,33.3702,30.77885,17.42156,3.696124,0.7116569,,,,,,
Russia,RUS,2014,14.42462,27.68829,30.64639,22.51723,3.986464,0.7370047,,,,,,
Russia,RUS,2022,17.37177,32.19286,29.92747,17.46492,2.761367,0.2816093,,,,,,
Rwanda,RWA,2010,38.81884,56.80159,4.114134,0.066357,0,0.199071,,,,,,
Rwanda,RWA,2014,40.27505,31.95809,24.23052,3.536346,0,0,,,,,,
Saudi Arabia,SAU,2004,88.74834,8.721704,1.731025,0.4660453,0.3328895,0,,,,,,
Serbia,SRB,1998,25.3125,28.82813,29.0625,13.98438,2.8125,0,,,,,,
Serbia,SRB,2004,28.75,39.08334,24.41667,6.25,1.5,0,,,,,,
Serbia,SRB,2010,21.32419,48.17636,21.94308,6.54791,1.28339,0.7250631,,,,,,
Serbia,SRB,2022,25.25572,41.78881,24.3861,7.129149,0.6776048,0.7626104,,,,,,
Singapore,SGP,2004,35.93122,35.00353,22.30573,6.712711,0.0468112,0,,,,,,
Singapore,SGP,2014,43.13019,33.64552,17.75671,5.384859,0,0.082726,,,,,,
Singapore,SGP,2022,33.9943,31.06339,24.91869,9.691355,0,0.332269,,,,,,
Slovakia,SVK,1993,24.21973,25.15605,28.02747,21.22347,0.9363295,0.4369538,,,,,,
Slovakia,SVK,1998,23.65297,30.50228,24.20091,19.26941,2.374429,0,,,,,,
Slovakia,SVK,2004,26.65733,29.70184,22.5337,19.2776,1.829526,0,,,,,,
Slovakia,SVK,2010,25.91517,29.01755,23.46775,19.9977,0.6994023,0.9024243,,,,,,
Slovakia,SVK,2022,22.2233,29.17285,26.87808,20.74986,0.5645719,0.4113279,,,,,,
Slovenia,SVN,1993,16.61836,24.92754,31.78744,22.02899,4.637681,0,,,,,,
Slovenia,SVN,1998,16.286,26.71301,34.16087,21.84707,0.9930487,0,,,,,,
Slovenia,SVN,2004,12.22664,24.15507,37.57455,25.64612,0.1988072,0.1988072,,,,,,
Slovenia,SVN,2010,14.07708,26.50785,33.93055,24.41888,0.494096,0.5715365,,,,,,
Slovenia,SVN,2014,11.22544,21.70252,40.50514,25.91207,0.2806361,0.3741815,,,,,,
Slovenia,SVN,2022,11.46406,24.9656,38.30881,24.90991,0.24374,0.1078717,,,,,,
South Africa,ZAF,1993,65.36205,22.14668,7.362853,3.809274,0,1.319153,,,,,,
South Africa,ZAF,1998,67.82337,22.14804,7.032842,2.477628,0.518108,0,,,,,,
South Africa,ZAF,2004,69.6896,21.75889,5.294721,3.128063,0.1287269,0,,,,,,
South Africa,ZAF,2010,69.93592,20.13339,6.453142,2.986462,0.4910926,0,,,,,,
South Africa,ZAF,2014,55.76093,28.05276,9.816575,4.777051,1.592679,0,,,,,,
South Korea,KOR,1993,25.4996,27.89768,34.45244,11.67066,0,0.4796163,,,,,,
South Korea,KOR,1998,19.77582,30.82466,32.58607,15.69255,0.9607686,0.1601281,,,,,,
South Korea,KOR,2004,23.25,28.91667,31.33333,16.41667,0.0833333,0,,,,,,
South Korea,KOR,2010,21.14416,25.75907,34.45523,18.59625,0,0.0452949,,,,,,
South Korea,KOR,2014,25.68543,28.48679,26.05998,18.53732,0,1.230482,,,,,,
South Korea,KOR,2022,10.28113,25.62249,47.71084,16.38554,0,0,,,,,,
Spain,ESP,1993,22.84136,29.60095,26.25854,20.26917,0.760116,0.2698622,,,,,,
Spain,ESP,1998,25.22548,32.4713,27.79671,13.85297,0.6535346,0,,,,,,
Spain,ESP,2004,18.40128,27.12756,30.54666,23.3064,0.5765812,0.0415119,,,,,,
Spain,ESP,2010,14.58613,23.22233,30.72593,31.12544,0.1611902,0.1789732,,,,,,
Spain,ESP,2014,10.66585,21.25921,31.19061,35.93847,0.3132769,0.6325834,,,,,,
Spain,ESP,2022,17.18815,20.86983,31.16317,30.70475,0.0740857,0,,,,,,
Sweden,SWE,1993,9.742121,16.90545,38.20439,33.14231,2.005731,0,,,,,,
Sweden,SWE,1998,9.514371,19.7225,42.61645,27.1556,0.9910802,0,,,,,,
Sweden,SWE,2004,10.64028,24.18788,42.26205,22.2466,0.6631863,0,,,,,,
Sweden,SWE,2010,8.585459,16.27699,36.80811,36.22102,0,2.108431,,,,,,
Sweden,SWE,2014,7.941572,18.28367,38.48436,34.26264,0.3699113,0.6578549,,,,,,
Sweden,SWE,2022,9.475853,18.47775,42.32414,29.39548,0.1149897,0.2117892,,,,,,
Switzerland,CHE,1993,23.14681,29.71433,28.91547,15.3085,2.914888,0,,,,,,
Switzerland,CHE,1998,14.32005,26.37894,32.30708,24.62404,2.369884,0,,,,,,
Switzerland,CHE,2010,16.76534,26.69909,32.90707,22.74298,0.4482271,0.4372863,,,,,,
Switzerland,CHE,2022,11.29122,20.41707,35.40362,32.0439,0.0883628,0.7558287,,,,,,
Taiwan,TWN,1998,12.5641,35.1282,44.74359,6.025641,1.538462,0,,,,,,
Taiwan,TWN,2010,12.36859,39.33605,35.83958,12.45578,0,0,,,,,,
Taiwan,TWN,2014,17.72007,34.99977,37.15066,8.637726,1.491779,0,,,,,,
Taiwan,TWN,2022,15.46794,35.88109,39.43824,9.212733,0,0,,,,,,
Tajikistan,TJK,2022,63.08333,27.75,7.75,1.416667,0,0,,,,,,
Tanzania,TZA,2004,77.79676,9.479078,3.159693,0.9393681,0.2561913,8.368916,,,,,,
Thailand,THA,2010,55.99739,37.74446,5.345502,0.3911343,0,0.5215124,,,,,,
Thailand,THA,2014,56.76281,31.21253,9.49474,2.279336,0.2505857,0,,,,,,
Thailand,THA,2022,41.79076,41.24905,14.22483,1.778458,0.4681156,0.4887798,,,,,,
Trinidad and Tobago,TTO,2010,76.59209,12.9389,7.91715,2.260875,0.1276995,0.1632882,,,,,,
Trinidad and Tobago,TTO,2014,78.47848,12.11211,6.506506,2.002002,0.9009009,0,,,,,,
Tunisia,TUN,2014,95.43568,2.738589,0.9958507,0.5809129,0.1659751,0.0829876,,,,,,
Tunisia,TUN,2022,90.63018,8.126037,0.9950249,0.2487562,0,0,,,,,,
Turkey,TUR,1993,60.48544,22.71845,10.48544,5.145631,1.165048,0,,,,,,
Turkey,TUR,1998,83.3341,10.17024,4.0737,2.38149,0.0404734,0,,,,,,
Turkey,TUR,2004,80.69952,12.65578,3.891597,2.616162,0,0.1369387,,,,,,
Turkey,TUR,2010,77.68529,16.69016,3.494306,1.77643,0.1916371,0.1621854,,,,,,
Turkey,TUR,2014,68.13554,24.6363,3.974468,2.95111,0.2545466,0.0480383,,,,,,
Turkey,TUR,2022,60,28.36439,10.35197,1.035197,0,0.2484472,,,,,,
Uganda,UGA,2004,73.50436,21.34361,3.890397,1.179195,0.0824312,0,,,,,,
Ukraine,UKR,1998,19.10352,29.70473,24.4397,18.03629,8.715759,0,,,,,,
Ukraine,UKR,2004,20.39246,30.76001,27.20944,16.07024,4.544176,1.023672,,,,,,
Ukraine,UKR,2010,22.31959,37.40581,23.36714,13.36335,2.933023,0.6110919,,,,,,
Ukraine,UKR,2014,26.25347,34.51703,26.46681,12.76269,0,0,,,,,,
Ukraine,UKR,2022,19.49333,35.72843,20.66703,17.97196,4.702435,1.436818,,,,,,
United Kingdom,GBR,1993,16.16684,28.52645,35.91293,19.2915,0.1022837,0,"England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales"
United Kingdom,GBR,2004,12.34243,24.31344,32.40157,29.19071,0.7295687,1.022274,"England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales"
United Kingdom,GBR,2010,18.14231,22.39208,29.79813,28.81403,0.5115821,0.3418728,"England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales"
United Kingdom,GBR,2022,15.5556,17.37784,33.08327,33.86303,0.0737841,0.0464695,"England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales","England, Scotland, and Wales"
United States,USA,1993,52.49463,26.54984,15.5869,4.514594,0.1540423,0.6999866,,,,,,
United States,USA,1998,55.85609,26.15508,12.37556,5.179245,0.4340364,0,,,,,,
United States,USA,2004,56.9251,25.36964,12.44485,4.928577,0.3318316,0,,,,,,
United States,USA,2010,47.02138,24.06358,19.52518,8.673232,0,0.7166307,,,,,,
United States,USA,2014,40.39793,27.9691,18.20866,12.70928,0,0.7150313,,,,,,
United States,USA,2022,37.09364,23.58638,21.92967,16.52259,0,0.8677233,,,,,,
Uruguay,URY,1998,22.76795,26.09779,30.32811,19.282,1.524146,0,,,,,,
Uruguay,URY,2010,22.6,23,27.5,25.9,0,1,,,,,,
Uruguay,URY,2014,20.3,18.3,30.1,30.6,0.2,0.5,,,,,,
Uruguay,URY,2022,19.48148,14.32694,32.69915,32.29131,0.9539495,0.2471742,,,,,,
Uzbekistan,UZB,2014,34.33333,38.66666,19.6,6.2,0,1.2,,,,,,
Uzbekistan,UZB,2022,45.1249,40.69299,10.39484,2.659146,0,1.128122,,,,,,
Venezuela,VEN,1998,61.08334,23.91667,9.166667,5.583333,0.25,0,,,,,,
Venezuela,VEN,2004,63.83333,23,7.916667,5,0.25,0,,,,,,
Venezuela,VEN,2022,39.2437,36.97479,18.7395,5.042017,0,0,,,,,,
Vietnam,VNM,2004,9.700001,22.8,47.1,17.2,3.2,0,,,,,,
Vietnam,VNM,2010,7.095047,25.30121,47.12182,19.41098,1.004016,0.0669344,,,,,,
Vietnam,VNM,2022,12.25,28.83333,41.83333,17.08333,0,0,,,,,,
Yemen,YEM,2014,95.8,2.8,0.4,0.8,0.2,0,,,,,,
Zambia,ZMB,2010,75.65044,16.27752,4.469646,1.200801,0.2668446,2.134757,,,,,,
Zimbabwe,ZWE,2004,77.63427,14.2795,5.598577,2.433535,0.0541234,0,,,,,,
Zimbabwe,ZWE,2014,83.50211,12.11975,3.654218,0.7239194,0,0,,,,,,
Zimbabwe,ZWE,2022,87.65432,10.8642,1.152263,0.3292181,0,0,,,,,,
